"menu";"controller"
"Select a different group";"app.aui.specific.group_chooser.controller"
"Record attendance";"app.aui.specific.record_attendance.controller"
"Change date";"app.aui.specific.change_date.controller"
"Record class title";"app.aui.specific.record_class_title.controller"
"Add a student";"app.aui.specific.add_student.controller"
"Export spreadsheet";"app.aui.specific.export_spreadsheet.controller"
"Select a student";"app.aui.specific.student_chooser.controller"
"Export student attendance";"app.aui.specific.export_attendance.controller"
"Backup data";"app.aui.specific.backup_data.controller"
"Quit app";"app.aui.specific.quit_app.controller"
"Menu";"app.aui.specific.menu.controller"
